time_s,ax_g,ay_g,az_g,gx_dps,gy_dps,gz_dps
13.280,0.024400,0.000976,-0.979904,0.56,-1.54,4.34
13.300,0.026352,0.001464,-0.961360,0.63,-2.10,4.48
13.320,0.027816,0.002928,-0.980392,2.10,-3.22,4.48
13.340,0.025376,0.003904,-0.975024,0.98,-2.38,4.41
13.360,0.025376,0.000488,-0.984784,1.75,-1.61,4.41
13.380,0.027328,0.001952,-0.968680,1.33,-3.01,4.41
13.400,0.029280,0.000000,-0.956480,0.91,-3.36,4.41
13.420,0.027328,0.002440,-0.976976,0.42,-1.82,4.34
13.440,0.029768,0.000976,-0.966728,0.84,-4.13,4.41
13.460,0.029768,0.002440,-0.969168,0.63,-2.24,4.34
13.480,0.029280,0.002928,-0.980880,1.33,-2.31,4.41
13.500,0.028792,0.000976,-0.963312,0.98,-3.43,4.48
13.520,0.028792,0.002440,-0.972584,1.61,-3.99,4.48
13.540,0.029280,0.002440,-0.974536,0.35,-2.66,4.27
13.560,0.028792,0.003904,-0.977952,1.82,-3.22,4.48
13.580,0.028792,0.004392,-0.981368,2.59,-3.36,4.55
13.600,0.027328,0.001952,-0.975024,-0.70,-2.94,4.48
13.620,0.026840,0.004880,-0.975024,1.75,-3.01,4.69
13.640,0.029768,0.000976,-0.979904,2.17,-2.31,4.62
13.660,0.027328,0.002440,-0.966240,0.84,-3.22,4.62
13.680,0.028792,0.003416,-0.975024,0.63,-3.36,4.76
13.700,0.027816,0.000976,-0.974536,2.17,-2.94,4.97
13.720,0.027816,0.003416,-0.980880,1.12,-3.92,4.97
13.740,0.027328,0.001464,-0.975024,2.03,-3.22,5.11
13.760,0.029280,0.001952,-0.977952,1.40,-2.87,4.97
13.780,0.027328,0.004392,-0.974048,0.42,-2.17,4.97
13.800,0.025376,0.002440,-0.983320,0.35,-2.52,5.04
13.820,0.025864,0.002440,-0.983320,2.17,-2.73,5.18
13.840,0.026840,0.001952,-0.972584,-0.42,-2.94,5.11
13.860,0.026840,-0.000488,-0.975512,0.98,-3.50,5.25
13.880,0.027816,0.002928,-0.983808,2.38,-2.73,5.32
13.900,0.027328,0.002440,-0.976000,1.19,-3.36,5.39
13.920,0.029280,0.001952,-0.980392,1.12,-3.36,5.39
13.940,0.028792,0.000488,-0.975512,1.61,-3.36,5.39
13.960,0.025376,0.000488,-0.974536,1.19,-1.75,5.25
13.980,0.026352,0.002440,-0.978440,0.98,-2.66,5.25
14.000,0.028792,0.001952,-0.983320,0.70,-3.57,5.39
14.020,0.028304,0.001952,-0.980392,0.77,-3.57,5.32
14.040,0.026352,0.003416,-0.976000,1.40,-3.22,5.32
14.060,0.023424,0.003904,-0.968680,2.17,-3.36,5.39
14.080,0.025864,0.000488,-0.973560,0.00,-3.99,5.25
14.100,0.027328,0.003904,-0.976000,0.98,-3.29,5.25
14.120,0.028304,0.001464,-0.976488,1.05,-3.64,5.11
14.140,0.023424,0.002440,-0.972584,1.61,-2.59,5.25
14.160,0.024888,0.002440,-0.975024,1.68,-3.15,5.11
14.180,0.024400,0.001952,-0.989176,0.49,-2.66,5.32
14.200,0.023912,0.004392,-0.986248,1.19,-2.73,5.18
14.220,0.022936,0.001952,-0.975024,-0.14,-2.59,5.11
14.240,0.024400,0.000976,-0.982832,0.98,-3.78,5.18
14.260,0.026840,0.003904,-0.977952,0.28,-3.78,5.18
14.280,0.028304,-0.000488,-0.988200,0.28,-3.29,5.04
14.300,0.026840,0.003904,-0.975512,0.63,-3.85,5.18
14.320,0.025864,0.001464,-0.970632,0.14,-2.31,5.11
14.340,0.024888,0.003904,-0.990152,1.47,-2.45,5.18
14.360,0.023424,0.003416,-0.980392,1.61,-2.45,5.18
14.380,0.025376,0.000488,-0.976000,0.77,-2.66,5.25
14.400,0.024888,0.002928,-0.978440,1.82,-4.27,5.25
14.420,0.024400,0.000488,-0.975512,0.49,-2.66,5.32
14.440,0.026840,0.003416,-0.974536,0.91,-3.43,5.39
14.460,0.024888,0.000488,-0.983320,0.77,-3.78,5.25
14.480,0.027816,0.002928,-0.980392,1.33,-3.01,5.25
14.500,0.026352,0.001464,-0.979416,0.21,-2.59,5.25
14.520,0.026352,0.001464,-0.979416,0.28,-3.71,5.39
14.540,0.026352,0.002928,-0.983808,1.05,-2.59,5.39
14.560,0.023424,-0.000488,-0.977952,0.70,-1.68,5.46
14.580,0.024888,-0.002440,-0.979416,1.54,-3.15,5.32
14.600,0.027816,0.000000,-0.980392,1.68,-3.22,5.32
14.620,0.028792,-0.000976,-0.985272,0.70,-3.29,5.25
14.640,0.025376,0.002440,-0.986248,2.17,-2.24,5.25
14.660,0.024888,-0.001464,-0.981856,1.75,-3.01,5.11
14.680,0.024888,-0.000488,-0.985760,1.05,-3.15,5.18
14.700,0.024400,-0.000976,-0.993080,-1.61,-2.87,5.11
14.720,0.025376,0.000488,-0.979416,1.75,-2.38,5.04
14.740,0.025864,-0.000488,-0.995032,-0.70,-2.73,4.97
14.760,0.029768,0.002928,-0.992104,0.49,-2.17,4.97
14.780,0.025376,-0.000976,-0.987712,1.54,-3.08,5.25
14.800,0.025864,0.000976,-0.993080,2.03,-3.57,5.11
14.820,0.024400,0.003416,-0.982344,0.98,-3.01,5.11
14.840,0.024888,-0.001464,-0.974536,1.12,-2.94,5.04
14.860,0.024400,-0.000488,-0.983808,0.77,-2.66,5.04
14.880,0.022936,0.001952,-0.979904,1.54,-3.29,4.90
14.900,0.024400,0.001464,-0.993568,-1.12,-3.15,4.83
14.920,0.021960,0.001464,-0.982344,0.35,-2.73,4.97
14.940,0.024400,0.002440,-0.985760,-0.49,-3.08,4.97
14.960,0.025864,0.001952,-0.989664,-0.70,-3.29,4.97
14.980,0.023424,0.002440,-0.980392,1.40,-1.96,4.97
15.000,0.026352,0.000976,-0.987224,1.40,-3.08,4.90
15.020,0.024888,0.004392,-0.993080,1.68,-2.87,4.90
15.040,0.022936,0.000488,-0.983808,0.91,-2.73,4.83
15.060,0.024400,0.000976,-0.976488,1.40,-3.15,4.90
15.080,0.023912,0.001952,-0.977952,1.12,-3.08,4.83
15.100,0.025376,0.000000,-0.989664,1.68,-3.01,4.83
15.120,0.026840,0.000000,-0.987712,0.42,-2.94,4.76
15.140,0.025376,-0.122976,-0.988688,1.54,-2.03,4.76
15.160,0.022936,0.000000,-0.984784,-0.35,-2.38,4.62
15.180,0.022448,-0.002440,-0.979416,0.56,-2.45,4.69
15.200,0.023912,0.123464,-0.992592,1.68,-2.87,4.76
15.220,0.025376,-0.001464,-0.985272,1.61,-3.36,4.62
15.240,0.028304,-0.002928,-0.977952,0.56,-2.87,4.62
15.260,0.026352,-0.124928,-0.986248,1.96,-3.36,4.55
15.280,0.025376,0.000000,-0.975024,1.82,-2.94,4.48
15.300,0.025376,0.000488,-0.996496,2.10,-2.80,4.27
15.320,0.028792,0.000976,-0.989176,1.47,-2.52,4.20
15.340,0.025864,0.000000,-0.984296,0.42,-3.08,4.27
15.360,0.026352,0.000000,-0.986736,0.91,-3.08,4.13
15.380,0.023912,-0.001464,-0.995520,-0.63,-4.20,3.99
15.400,0.024400,0.000488,-0.998936,1.68,-2.45,4.13
15.420,0.028304,0.000488,-0.981856,2.17,-3.15,3.99
15.440,0.026840,0.000976,-0.976976,1.19,-2.73,3.99
15.460,0.028304,0.001464,-0.993568,1.19,-3.29,3.99
15.480,0.024888,-0.000976,-0.993080,0.98,-3.36,3.85
15.500,0.024888,-0.001952,-0.982344,1.68,-2.38,3.92
15.520,0.026352,-0.003416,-0.982344,0.14,-3.78,3.78
15.540,0.028792,0.000000,-0.980392,2.17,-3.92,3.85
15.560,0.024400,-0.000488,-0.994056,-0.35,-2.31,3.71
15.580,0.026840,-0.000488,-0.977464,0.35,-3.85,3.64
15.600,0.024888,-0.000488,-0.997472,0.70,-2.59,3.71
15.620,0.027816,0.000000,-0.994544,-0.56,-2.94,3.71
15.640,0.026840,-0.001464,-0.988688,1.61,-3.64,3.78
15.660,0.028792,0.000000,-0.999424,1.68,-3.36,3.71
15.680,0.026840,-0.000488,-0.988688,1.19,-3.08,3.78
15.700,0.028304,-0.003416,-0.997472,1.19,-2.94,3.85
15.720,0.025376,-0.003904,-0.989176,1.26,-2.45,3.85
15.740,0.027816,0.001464,-0.987712,2.66,-3.22,3.85
15.760,0.024888,-0.003904,-0.990152,1.05,-3.15,3.85
15.780,0.024888,-0.001464,-0.996496,1.19,-2.03,3.99
15.800,-0.362096,-2.702544,-0.919392,-22.75,-0.42,-0.56
15.820,0.026352,0.006344,-0.937448,4.76,-2.52,0.00
15.840,0.026840,0.002440,-1.003328,0.42,-3.29,0.07
15.860,0.025864,0.003904,-0.996984,1.19,-3.85,0.21
15.880,0.024888,0.003904,-0.982344,0.91,-2.73,0.28
15.900,0.028792,0.003416,-0.988200,1.19,-3.57,0.28
15.920,0.026352,0.001952,-0.982832,1.47,-2.87,0.49
15.940,0.026352,0.000488,-0.971608,0.42,-3.36,0.49
15.960,0.025864,0.003904,-0.991128,0.70,-2.17,0.56
15.980,0.026352,0.001464,-0.986248,0.00,-2.45,0.63
16.000,0.024888,0.001952,-0.970632,0.35,-2.73,0.63
16.020,0.026840,0.003416,-0.994056,1.89,-3.29,0.77
16.040,0.028304,0.002928,-0.976976,0.07,-4.27,0.77
16.060,0.024888,0.005856,-0.993080,0.07,-1.54,0.84
16.080,0.026840,0.002440,-0.975024,2.17,-2.94,0.77
16.100,0.026352,0.003416,-0.990640,-0.07,-3.92,0.63
16.120,0.026840,0.003416,-0.990152,0.07,-3.15,0.63
16.140,0.024400,0.004392,-0.978928,1.47,-2.73,0.56
16.160,0.024888,0.003416,-0.987712,0.98,-2.59,0.70
16.180,0.025376,0.002440,-0.989664,2.10,-3.08,0.77
16.200,0.027328,0.003904,-0.971120,1.61,-3.08,0.63
16.220,0.027328,0.001952,-0.984296,-0.42,-3.08,0.63
16.240,0.028304,0.004392,-0.983808,1.05,-2.80,0.63
16.260,0.026840,0.001952,-0.966240,0.91,-3.99,0.63
16.280,0.027816,-0.000488,-0.988200,2.24,-2.94,0.63
16.300,0.026840,0.001952,-0.973072,1.82,-3.92,0.63
16.320,0.027816,0.001464,-0.982832,-0.84,-2.10,0.63
16.340,0.028792,0.004880,-0.982344,3.43,-3.36,0.56
16.360,0.027328,0.003416,-0.989664,1.26,-2.80,0.42
16.380,0.026352,0.003904,-0.986248,1.61,-2.73,0.42
16.400,0.025376,0.000976,-0.968680,0.84,-1.54,0.42
16.420,0.026840,0.002928,-0.976976,0.35,-2.73,0.28
16.440,0.027816,0.001464,-0.974536,0.98,-3.36,0.28
16.460,0.025376,0.003416,-0.968192,1.26,-3.50,0.35
16.480,0.026840,0.003416,-0.975512,0.56,-3.43,0.28
16.500,0.024888,0.001952,-0.971608,0.42,-2.94,0.21
16.520,0.027328,0.004880,-0.981856,0.56,-2.45,0.21
16.540,0.028792,0.002440,-0.973072,1.61,-4.06,0.14
16.560,0.026840,0.004880,-0.992592,1.47,-3.64,0.28
16.580,0.025864,0.003904,-0.978928,1.26,-2.38,0.07
16.600,0.025864,0.002928,-0.966240,2.24,-3.92,0.14
16.620,0.023424,0.001464,-0.983320,2.24,-2.59,0.21
16.640,0.024888,0.001952,-0.968680,1.61,-1.96,0.00
16.660,0.028792,0.004392,-0.970144,1.40,-3.50,0.00
16.680,0.025864,0.000976,-0.968680,0.21,-2.52,0.00
16.700,0.025864,0.001464,-0.966240,0.35,-2.94,-0.07
16.720,0.024400,0.005856,-0.987712,1.26,-3.01,-0.07
16.740,0.025376,0.002928,-0.970144,1.89,-3.64,-0.21
16.760,0.022936,0.004392,-0.961848,0.77,-2.94,-0.21
16.780,0.023912,0.003416,-0.979904,0.91,-2.66,-0.14
16.800,0.025376,0.004880,-0.961360,1.68,-3.71,-0.28
16.820,0.025864,0.004880,-0.974048,1.96,-3.08,-0.21
16.840,0.024400,0.004392,-0.974536,1.40,-1.89,-0.28
16.860,0.023912,0.004880,-0.977952,1.75,-2.45,-0.28
16.880,0.024888,0.004392,-0.969656,0.84,-2.52,-0.42
16.900,0.028304,0.003416,-0.965264,1.61,-3.15,-0.49
16.920,0.026352,0.003416,-0.985272,1.96,-2.87,-0.49
16.940,0.026352,0.004880,-0.971120,1.33,-2.66,-0.63
16.960,0.025376,0.006344,-0.958920,1.12,-3.29,-0.56
16.980,0.024888,0.004880,-0.976488,2.03,-2.73,-0.49
17.000,0.024400,0.003904,-0.969656,0.98,-2.31,-0.56
17.020,0.022448,0.006344,-0.977464,1.26,-2.45,-0.63
17.040,0.026840,0.002440,-0.974536,1.40,-3.64,-0.70
17.060,0.027328,0.002440,-0.975512,0.84,-3.08,-0.63
17.080,0.025376,0.004880,-0.978928,1.47,-2.66,-0.56
17.100,0.025864,0.004392,-0.977464,0.98,-2.38,-0.63
17.120,0.027816,0.001952,-0.978440,1.54,-3.57,-0.56
17.140,0.027328,0.003416,-0.978440,0.98,-2.52,-0.70
17.160,0.026352,0.001464,-0.967216,0.98,-2.17,-0.77
17.180,0.027328,0.002928,-0.977464,1.40,-2.52,-0.84
17.200,0.022936,0.003416,-0.963312,-0.14,-2.73,-0.77
17.220,0.025864,0.002928,-0.981368,1.61,-2.73,-0.70
17.240,0.025864,0.003416,-0.970144,-0.21,-2.31,-0.98
17.260,0.025376,0.001952,-0.970632,2.10,-2.59,-0.98
17.280,0.026352,0.003416,-0.972584,0.91,-2.38,-0.98
17.300,0.026352,0.002928,-0.961360,1.40,-3.43,-1.19
17.320,0.027816,0.004880,-0.985760,1.05,-3.64,-1.05
17.340,0.027816,0.001464,-0.971120,0.91,-2.59,-1.05
17.360,0.027816,0.003416,-0.973072,1.61,-3.43,-1.05
17.380,0.027328,0.004880,-0.973072,1.54,-2.45,-1.05
17.400,0.027328,0.005368,-0.971120,0.98,-2.31,-1.05
17.420,0.029768,0.005368,-0.974536,2.24,-2.80,-0.98
17.440,0.023912,0.003416,-0.963800,1.19,-2.31,-0.98
17.460,0.026840,0.004392,-0.965752,0.91,-2.38,-0.98
17.480,0.024888,0.005368,-0.974048,0.14,-2.73,-0.84
17.500,0.028792,0.006344,-0.979904,3.29,-1.40,-0.77
17.520,0.026840,0.004392,-0.964288,1.05,-2.66,-0.77
17.540,0.028304,0.007320,-0.980392,0.77,-3.85,-0.84
17.560,0.024400,0.008784,-0.965752,1.05,-2.10,-0.77
17.580,0.027816,0.005368,-0.978928,3.15,-1.89,-0.70
17.600,0.026840,0.006344,-0.970632,1.82,-3.71,-0.70
17.620,0.025376,0.006832,-0.967704,1.75,-2.66,-0.77
17.640,0.029768,0.003904,-0.969168,1.47,-2.31,-0.63
17.660,0.025864,0.003904,-0.975512,1.47,-3.01,-0.70
17.680,0.025864,0.002928,-0.971120,1.33,-3.22,-0.70
17.700,0.026352,0.007320,-0.965752,2.03,-3.08,-0.70
17.720,0.028304,0.006832,-0.964776,1.54,-3.22,-0.70
17.740,0.025376,0.005368,-0.972584,0.77,-2.87,-0.91
17.760,0.026352,0.006832,-0.968680,1.05,-3.01,-0.91
17.780,0.027328,0.007320,-0.971608,1.19,-2.59,-0.77
17.800,0.025864,0.003416,-0.963800,1.33,-2.80,-0.91
17.820,0.026840,0.003904,-0.974048,1.96,-3.64,-0.91
17.840,0.027328,0.004880,-0.976976,2.45,-3.50,-0.91
17.860,0.029768,0.003416,-0.961360,1.61,-2.52,-0.98
17.880,0.028304,0.005368,-0.961848,1.05,-1.96,-1.05
17.900,0.028792,0.004880,-0.970144,1.96,-3.43,-1.12
17.920,0.028304,0.003416,-0.971608,1.89,-3.08,-1.12
17.940,0.026840,0.006344,-0.972584,0.91,-2.45,-0.98
17.960,0.029280,0.006344,-0.980392,0.98,-2.87,-1.12
17.980,0.027816,0.005856,-0.963312,0.70,-2.31,-1.12
18.000,0.026840,0.007320,-0.975024,-0.14,-2.80,-1.12
18.020,0.031232,0.005856,-0.980392,2.87,-3.29,-1.12
18.040,0.028792,0.003416,-0.968192,0.07,-2.94,-1.33
18.060,0.025864,0.003416,-0.967704,0.98,-2.94,-1.33
18.080,0.026840,0.004880,-0.971120,1.40,-2.94,-1.26
18.100,0.025376,0.002440,-0.967216,2.31,-3.50,-1.47
18.120,0.026840,0.004880,-0.961360,1.33,-2.59,-1.54
18.140,0.026352,0.004880,-0.968192,1.68,-2.66,-1.54
18.160,0.027328,0.005856,-0.973072,2.17,-2.52,-1.68
18.180,0.027328,0.005856,-0.973072,1.33,-2.31,-1.75
18.200,0.023424,0.004880,-0.978928,1.89,-2.87,-1.82
18.220,0.027328,0.002440,-0.975512,0.07,-2.94,-1.89
18.240,0.023912,0.002928,-0.963312,0.84,-2.31,-1.89
18.260,0.027328,0.005368,-0.981856,1.47,-3.15,-1.89
18.280,0.028304,0.002928,-0.976000,0.84,-2.66,-1.82
18.300,0.025376,0.002440,-0.978440,1.68,-2.10,-1.96
18.320,0.027816,0.004392,-0.967216,0.77,-2.87,-1.82
18.340,0.028304,0.006344,-0.975024,1.33,-3.36,-1.96
18.360,0.027328,0.003904,-0.964776,1.47,-2.80,-1.96
18.380,0.028304,0.007320,-0.988200,1.68,-3.08,-1.75
18.400,0.026352,0.002440,-0.965752,1.82,-3.57,-1.75
18.420,0.027328,0.006344,-0.971608,1.75,-3.43,-1.68
18.440,0.032696,0.003904,-0.979416,0.84,-3.92,-1.68
18.460,0.031720,0.005856,-0.977464,1.68,-3.50,-1.75
18.480,0.027816,0.008296,-0.968680,1.96,-2.80,-1.68
18.500,0.027328,0.004880,-0.976000,1.12,-2.10,-1.54
18.520,0.028304,0.003904,-0.973072,0.49,-3.08,-1.47
18.540,0.031232,0.003904,-0.976000,0.91,-3.08,-1.47
18.560,0.028792,0.005856,-0.975024,1.89,-3.29,-1.47
18.580,0.028304,0.005856,-0.984784,0.77,-2.52,-1.40
18.600,0.029280,0.008784,-0.967704,1.68,-2.87,-1.26
18.620,0.028792,0.006344,-0.977464,1.89,-3.15,-1.47
18.640,0.030256,0.003904,-0.971608,1.47,-2.94,-1.33
18.660,0.026840,0.005368,-0.977952,2.10,-3.64,-1.33
18.680,0.027328,0.004392,-0.968192,1.47,-2.38,-1.26
18.700,0.028792,0.004880,-0.979416,1.68,-3.15,-1.26
18.720,0.027816,0.005856,-0.979904,1.40,-2.24,-1.12
18.740,0.028304,0.002440,-0.973560,1.68,-2.94,-1.12
18.760,0.027816,0.004392,-0.967704,0.63,-3.36,-1.12
18.780,0.025864,0.001952,-0.974048,0.21,-2.24,-1.12
18.800,0.028792,0.001952,-0.979416,0.28,-3.01,-1.26
18.820,0.027816,0.005856,-0.980880,1.68,-2.73,-1.12
18.840,0.028304,0.005368,-0.979416,1.68,-2.94,-1.12
18.860,0.027328,0.004880,-0.966240,0.77,-2.80,-1.19
18.880,0.028792,0.003416,-0.974048,0.91,-3.15,-1.19
18.900,0.026352,0.006832,-0.990640,1.96,-3.78,-1.19
18.920,0.028792,0.000976,-0.981856,1.54,-3.50,-1.12
18.940,0.025864,0.006344,-0.962824,3.08,-2.80,-1.19
18.960,0.026352,0.001464,-0.970632,1.05,-2.38,-1.19
18.980,0.029280,0.005368,-0.982344,1.61,-3.36,-1.33
19.000,0.025864,0.003904,-0.975024,1.40,-4.06,-1.33
19.020,0.025864,0.006832,-0.985760,0.07,-2.59,-1.47
19.040,0.024400,0.004880,-0.980392,2.52,-3.15,-1.54
19.060,0.028304,0.002928,-0.979416,2.24,-3.43,-1.40
19.080,0.029280,0.002440,-0.972584,0.21,-4.20,-1.54
19.100,0.026840,0.003904,-0.981368,1.61,-3.29,-1.61
19.120,0.027816,0.000976,-0.972096,1.05,-3.22,-1.61
19.140,0.027328,0.004880,-0.971608,1.82,-3.64,-1.61
19.160,0.030744,0.006344,-0.987224,1.68,-3.29,-1.54
19.180,0.029768,0.006832,-0.986736,2.66,-3.15,-1.68
19.200,0.027816,0.004880,-0.970144,2.10,-2.59,-1.61
19.220,0.029768,0.003904,-0.971608,1.19,-3.85,-1.75
19.240,0.028792,0.003416,-0.979416,1.33,-2.87,-1.75
19.260,0.028304,0.004392,-0.978928,0.49,-2.80,-1.82
19.280,0.028304,0.002440,-0.984296,0.91,-3.22,-1.82
19.300,0.029280,0.003416,-0.978440,1.68,-3.36,-1.82
19.320,0.024888,0.000976,-0.975024,2.38,-1.75,-1.82
19.340,0.029280,0.004392,-0.982344,2.52,-4.62,-1.96
19.360,0.025864,0.002440,-0.982344,0.56,-2.59,-1.89
19.380,0.026840,0.003416,-0.982344,0.35,-3.29,-2.03
19.400,0.027816,0.002928,-0.982344,1.96,-2.59,-1.96
19.420,0.024400,0.006344,-0.991616,1.19,-2.87,-1.96
19.440,0.025376,0.005368,-0.991128,1.54,-2.80,-2.03
19.460,0.030744,0.001464,-0.982832,0.70,-3.64,-2.10
19.480,0.029280,0.002928,-0.981368,2.03,-2.31,-2.10
19.500,0.029768,0.005856,-0.986248,1.54,-3.36,-2.03
19.520,0.028304,0.002928,-0.991128,0.84,-2.94,-1.89
19.540,0.026840,0.003904,-0.988688,2.52,-2.03,-2.10
19.560,0.030744,0.007808,-0.981856,0.49,-3.57,-2.10
19.580,0.028792,0.003416,-0.991128,0.84,-3.43,-1.96
19.600,0.027328,0.007320,-0.979904,1.68,-2.59,-2.03
19.620,0.027816,0.005856,-0.989176,2.45,-2.24,-2.03
19.640,0.030256,0.005368,-0.980392,0.35,-2.73,-2.10
19.660,0.029280,0.003416,-0.987712,0.98,-2.52,-2.10
19.680,0.028792,0.005368,-0.995032,2.94,-2.80,-2.03
19.700,0.026840,0.005856,-0.992104,1.54,-2.45,-2.03
19.720,0.029280,0.005856,-0.992592,0.70,-3.36,-2.03
19.740,0.027816,0.005856,-0.974048,1.47,-2.87,-1.96
19.760,0.026352,0.002928,-0.979904,2.73,-3.92,-2.03
19.780,0.028304,0.005856,-0.991128,0.98,-3.08,-2.17
19.800,0.027816,0.004392,-0.990152,1.61,-3.08,-1.96
19.820,0.027816,0.007808,-0.992592,1.82,-2.94,-1.89
19.840,0.027816,0.004880,-0.994544,2.24,-2.17,-1.96
19.860,0.028792,0.003416,-0.983320,1.61,-3.64,-1.75
19.880,0.026352,0.003416,-0.982832,0.70,-2.73,-1.82
19.900,0.026352,0.004880,-0.981856,2.17,-2.31,-1.82
19.920,0.027816,0.006344,-0.981368,1.33,-2.59,-1.82
19.940,0.028304,0.004880,-0.983808,0.63,-2.87,-1.82
19.960,0.027328,0.004880,-0.982832,1.26,-3.22,-1.96
19.980,0.028304,0.003416,-0.980392,1.40,-3.01,-1.89
